Regulating_agency,County,SystemID,System_Name,System_Type,Institution_type,Connections,Population,Inactivation_Date,Activity_date_from_tool,Date_combined,Receiving_Water_System,Receiving_System_ID,Receiving_System_Institution_Type,Issue_SWRCB,Issue_summary,Issue_capacity,Issue_quality,Issue_TMF,Issue_disaster,Issue_sustainability,Funding_Source,Consolidation_Type,Physical_or_Mangerial,Mandatory_or_voluntary,Story_link,long,lat,Data_source,Notes,Notes_Suzanne,Remove?,2016_proxydata_pop_con_type_county,Number_systems_involved,Unique_project
LPA39- El Dorado County,EL DORADO,CA0900646,AL TAHOE ELEM/STMS (WATER SYS),NTNC,School,6,1300,9/30/20,Sep.2020,20-Sep,South Tahoe PUD ,CA0910002,PUD,"1,2,3-TCP; Nitrate; RTCR; Monitoring & Reporting",Multiple,0,1,1,0,0,DWR grant,Voluntary Consolidation,Physical,Voluntary,,-119.9752658,38.9347737,Both,"Shows up twice in excel in 2019 and 2020, issues listed in the 2019 and 2020 listings (but are different, addd all here) listed as none for issues in partnership data. Sep 2020 date retained since it matches partnership data. G",,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900579,MIDWAY INN,NC,Private (other),2,40,10/30/20,,20-Oct,South Tahoe PUD - Main,CA0910002,PUD,"Arsenic, Management issues, failure to sample, TCR",Multiple,0,1,1,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.9483818,38.9518667,Both,"Shows up in 2019 and 2020 excel, in 2019 lists TCR issues and in partnership tool that is also what is listed. Other issues come from 2019 sheet. ",,No,No,2,Yes
LPA39 - EL DORADO COUNTY,EL DORADO,CA0900581,NATIONAL 9,NC,Private (other),2,63,10/15/21,,21-Oct,SOUTH TAHOE PUD - MAIN,CA0910002,PUD,LACK OF SECONDARY WATER SOURCE,Sustainability,0,0,0,0,1,Private,Voluntary Consolidation,Physical,Voluntary,,,,Excel Dec 2021 update,,,No,No,2,Yes
LPA58 - NAPA COUNTY,NAPA,CA2801045,ST. CLEMENT VINEYARDS INC.,NC,Private (other),1,100,9/16/19,,19-Sep,"St. Helena, City of",CA2810004,City,"bacteriological, monitoring ",Multiple,0,1,1,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-122.410826,38.487184,Both,,,No,No,2,Yes
LPA61 - PLACER COUNTY,PLACER,CA3100029   ,Timberland tract water company,C   ,IOU,127,200,,2-Jan-18,18-Jan,Tahoe City PUD,CA3100029,PUD,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"This I found in my own research for CWS paper, acquired by PUD in 2018. System ID number doesn't change","No records of change in ECM, would need to email LPA",No,No,NA,Yes
,PLACER,CA3110043,MADDEN CREEK WATER COMPANY,C,MWC,166,300,18-Jan,,18-Jan,TAHOE CITY PUD - MADDEN CREEK,CA3110043,PUD,,,,,,,,,Managerial,Managerial,Voluntary,,,,Additional cases,https://www.tcpud.org/maddencreek,"Maybe this should be physical not mangerial, but there is no inactive Madden Creek WC, so it seems like that's what happened (not in ECM docs)",No,Yes,NA,Yes
,PLACER,CA3110013,TAHOE CEDARS WATER COMPANY,C,IOU ,1161,2775,,,18-Jan,TAHOE CITY PUD - TAHOE CEDARS,CA3110013,PUD,,,,,,,,,Managerial,Managerial,Voluntary,,,,Additional cases,https://www.tcpud.org/sites/default/files/documents/Water/Tahoe%20Cedars%20CCR%202017%20(FINAL).pdf,"No records of change in ECM, would need to email district",No,Yes,NA,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4901311,MARK WEST NEIGHBORHOOD CHURCH,NC,Private (other),3,60,10/18/18,,18-Oct,Town of Windsor,CA4910017,City,E. coli in source,Quality,0,1,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-122.778232,38.523685,Both,,,No,No,2,Yes
District 09- Sacramento,NEVADA,CA2905004,CALTRANS - DONNER PASS VIS,NTNC,State,1,125,9/28/18,,18-Sep,Truckee Donner PUD,CA2910003,PUD,None,None,0,0,0,0,0,Cal-Trans,Voluntary Consolidation,Physical,Voluntary,,-120.13248,39.362281,Both,Changed system type to match partnership tool. Was NC in excel,,No,No,2,Yes
District 19 - Tehachapi,KERN,CA1502664,STONYBROOK CORPORATION - LA PAZ,NTNC,Private (other),36,1,1/19/18,,18-Jan,UP-Keene Water System,CA1500371,IOU,Bacteriological,Quality,0,1,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-118.559778,35.229808,Both,,,No,No,2,Yes
District 23 - Fresno,FRESNO,CA1000285,WASHINGTON COLONY SCHOOL,NTNC,School,12,550,6/28/19,,19-Jun,East Authority JPA,CA1000221,JPA,"Gross Alpha, 123-TCP",Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/easton_jpa.pdf,-119.7885131,36.649475,Both,Web tool partnership data says none for issues but year downloaded sheets list gross alpha and 123TCP,,No,No,2,Yes
,STANISLAUS,CA5010026,"CITY OF MODESTO, DE HICKMAN",C,City,192,565,,,15-Jul,WATERFORD - HICKMAN,CA5010026,City,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"Change chappened in 2015, city of waterford is new owner and city of modesto was old operator transfer happened along with the city of waterford system so more of a city taking back its water than anything else. ","No records of change in ECM, would need to email district",Yes,Yes,NA,Yes
LPA56 - MONO COUNTY,MONO,CA2600633,WHITMORE POOL,NC,City,1,50,3/13/19,,19-Mar,Whitmore Ballfields,CA2600540,City,Bacteriological,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-118.81187,37.630097,Both,,,No,No,2,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4901387   ,SONOMA CUTRER,NC  ,Private (other),4,40,1/8/21,,21-Jan,"WINDSOR, TOWN OF",CA4910017,City,NONE,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-122.832536,38.498683,Both,,,No,No,2,Yes
District 11 - Merced,MARIPOSA,CA2210518,YOSEMITE NPS - VERNAL FALLS,NC,Federal,2,3000,7/17/18,,18-Jul,YNP - Yosemite Valley,CA2210503,Federal,None,None,0,0,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-119.3679494,37.86923614,Both,System type in yearly excel sheets listed at TNC,,No,No,2,Yes
DISTRICT 01 - KLAMATH,DEL NORTE,CA0800613,CRIVELLI'S WATER SYSTEM,NC,MHP,1,100,6/29/17,,17-Jun,Yurok Indian Tribe McBeth,TS0000000,Tribal,TCR,Quality,0,1,0,0,0,Private,,,,,,,Excel,I  made up a PWSID for the system so it is counted as a unique receiving system even though not a state of CA system. Emailed DDW regiont o ask about this system since it is still listed as active and apparently owner went back to oeprating own system in 2018 so don't count as consolidation,,Yes,No,2,Yes
